android.annotation.SuppressLint -> a:
    int btn_open_app -> e
    int detail_describe -> f
    int h1 -> g
    int h10 -> h
    int h100 -> i
    int h101 -> j
    int h102 -> k
    int h103 -> l
    int h104 -> m
    int h105 -> n
    int h106 -> o
    int h107 -> p
    int h108 -> q
    int h11 -> r
    int h12 -> s
    int h13 -> t
    int h14 -> u
    int h15 -> v
    int h16 -> w
    int h17 -> x
    int h18 -> y
    int h19 -> z
    int h2 -> A
    int h20 -> B
    int h21 -> C
    int h22 -> D
    int h23 -> E
    int h24 -> F
    int h25 -> G
    int h26 -> H
    int h27 -> I
    int h28 -> J
    int h29 -> K
    int h3 -> L
    int h30 -> M
    int h31 -> N
    int h32 -> O
    int h33 -> P
    int h34 -> Q
    int h35 -> R
    int h36 -> S
    int h37 -> T
    int h38 -> U
    int h39 -> V
    int h4 -> W
    int h40 -> X
    int h41 -> Y
    int h42 -> Z
    int h43 -> aa
    int h44 -> ab
    int h45 -> ac
    int h46 -> ad
    int h47 -> ae
    int h48 -> af
    int h49 -> ag
    int h5 -> ah
    int h50 -> ai
    int h51 -> aj
    int h52 -> ak
    int h53 -> al
    int h54 -> am
    int h55 -> an
    int h56 -> ao
    int h57 -> ap
    int h58 -> aq
    int h59 -> ar
    int h6 -> as
    int h60 -> at
    int h61 -> au
    int h62 -> av
    int h63 -> aw
    int h64 -> ax
    int h65 -> ay
    int h66 -> az
    int h67 -> aA
    int h68 -> aB
    int h69 -> aC
    int h7 -> aD
    int h70 -> aE
    int h71 -> aF
    int h72 -> aG
    int h73 -> aH
    int h74 -> aI
    int h75 -> aJ
    int h76 -> aK
    int h77 -> aL
    int h78 -> aM
    int h79 -> aN
    int h8 -> aO
    int h80 -> aP
    int h81 -> aQ
    int h82 -> aR
    int h83 -> aS
    int h84 -> aT
    int h85 -> aU
    int h86 -> aV
    int h87 -> aW
    int h88 -> aX
    int h89 -> aY
    int h9 -> aZ
    int h90 -> ba
    int h91 -> bb
    int h92 -> bc
    int h93 -> bd
    int h94 -> be
    int h95 -> bf
    int h96 -> bg
    int h97 -> bh
    int h98 -> bi
    int h99 -> bj
    int hdetail1 -> bk
    int hdetail10 -> bl
    int hdetail100 -> bm
    int hdetail101 -> bn
    int hdetail102 -> bo
    int hdetail103 -> bp
    int hdetail104 -> bq
    int hdetail105 -> br
    int hdetail106 -> bs
    int hdetail107 -> bt
    int hdetail108 -> bu
    int hdetail11 -> bv
    int hdetail12 -> bw
    int hdetail13 -> bx
    int hdetail14 -> by
    int hdetail15 -> bz
    int hdetail16 -> bA
    int hdetail17 -> bB
    int hdetail18 -> bC
    int hdetail19 -> bD
    int hdetail2 -> bE
    int hdetail20 -> bF
    int hdetail21 -> bG
    int hdetail22 -> bH
    int hdetail23 -> bI
    int hdetail24 -> bJ
    int hdetail25 -> bK
    int hdetail26 -> bL
    int hdetail27 -> bM
    int hdetail28 -> bN
    int hdetail29 -> bO
    int hdetail3 -> bP
    int hdetail30 -> bQ
    int hdetail31 -> bR
    int hdetail32 -> bS
    int hdetail33 -> bT
    int hdetail34 -> bU
    int hdetail35 -> bV
    int hdetail36 -> bW
    int hdetail37 -> bX
    int hdetail38 -> bY
    int hdetail39 -> bZ
    int hdetail4 -> ca
    int hdetail40 -> cb
    int hdetail41 -> cc
    int hdetail42 -> cd
    int hdetail43 -> ce
    int hdetail44 -> cf
    int hdetail45 -> cg
    int hdetail46 -> ch
    int hdetail47 -> ci
    int hdetail48 -> cj
    int hdetail49 -> ck
    int hdetail5 -> cl
    int hdetail50 -> cm
    int hdetail51 -> cn
    int hdetail52 -> co
    int hdetail53 -> cp
    int hdetail54 -> cq
    int hdetail55 -> cr
    int hdetail56 -> cs
    int hdetail57 -> ct
    int hdetail58 -> cu
    int hdetail59 -> cv
    int hdetail6 -> cw
    int hdetail60 -> cx
    int hdetail61 -> cy
    int hdetail62 -> cz
    int hdetail63 -> cA
    int hdetail64 -> cB
    int hdetail65 -> cC
    int hdetail66 -> cD
    int hdetail67 -> cE
    int hdetail68 -> cF
    int hdetail69 -> cG
    int hdetail7 -> cH
    int hdetail70 -> cI
    int hdetail71 -> cJ
    int hdetail72 -> cK
    int hdetail73 -> cL
    int hdetail74 -> cM
    int hdetail75 -> cN
    int hdetail76 -> cO
    int hdetail77 -> cP
    int hdetail78 -> cQ
    int hdetail79 -> cR
    int hdetail8 -> cS
    int hdetail80 -> cT
    int hdetail81 -> cU
    int hdetail82 -> cV
    int hdetail83 -> cW
    int hdetail84 -> cX
    int hdetail85 -> cY
    int hdetail86 -> cZ
    int hdetail87 -> da
    int hdetail88 -> db
    int hdetail89 -> dc
    int hdetail9 -> dd
    int hdetail90 -> de
    int hdetail91 -> df
    int hdetail92 -> dg
    int hdetail93 -> dh
    int hdetail94 -> di
    int hdetail95 -> dj
    int hdetail96 -> dk
    int hdetail97 -> dl
    int hdetail98 -> dm
    int hdetail99 -> dn
    int hs1 -> do
    int hs10 -> dp
    int hs100 -> dq
    int hs101 -> dr
    int hs102 -> ds
    int hs103 -> dt
    int hs104 -> du
    int hs105 -> dv
    int hs106 -> dw
    int hs107 -> dx
    int hs108 -> dy
    int hs11 -> dz
    int hs12 -> dA
    int hs13 -> dB
    int hs14 -> dC
    int hs15 -> dD
    int hs16 -> dE
    int hs17 -> dF
    int hs18 -> dG
    int hs19 -> dH
    int hs2 -> dI
    int hs20 -> dJ
    int hs21 -> dK
    int hs22 -> dL
    int hs23 -> dM
    int hs24 -> dN
    int hs25 -> dO
    int hs26 -> dP
    int hs27 -> dQ
    int hs28 -> dR
    int hs29 -> dS
    int hs3 -> dT
    int hs30 -> dU
    int hs31 -> dV
    int hs32 -> dW
    int hs33 -> dX
    int hs34 -> dY
    int hs35 -> dZ
    int hs36 -> ea
    int hs37 -> eb
    int hs38 -> ec
    int hs39 -> ed
    int hs4 -> ee
    int hs40 -> ef
    int hs41 -> eg
    int hs42 -> eh
    int hs43 -> ei
    int hs44 -> ej
    int hs45 -> ek
    int hs46 -> el
    int hs47 -> em
    int hs48 -> en
    int hs49 -> eo
    int hs5 -> ep
    int hs50 -> eq
    int hs51 -> er
    int hs52 -> es
    int hs53 -> et
    int hs54 -> eu
    int hs55 -> ev
    int hs56 -> ew
    int hs57 -> ex
    int hs58 -> ey
    int hs59 -> ez
    int hs6 -> eA
    int hs60 -> eB
    int hs61 -> eC
    int hs62 -> eD
    int hs63 -> eE
    int hs64 -> eF
    int hs65 -> eG
    int hs66 -> eH
    int hs67 -> eI
    int hs68 -> eJ
    int hs69 -> eK
    int hs7 -> eL
    int hs70 -> eM
    int hs71 -> eN
    int hs72 -> eO
    int hs73 -> eP
    int hs74 -> eQ
    int hs75 -> eR
    int hs76 -> eS
    int hs77 -> eT
    int hs78 -> eU
    int hs79 -> eV
    int hs8 -> eW
    int hs80 -> eX
    int hs81 -> eY
    int hs82 -> eZ
    int hs83 -> fa
    int hs84 -> fb
    int hs85 -> fc
    int hs86 -> fd
    int hs87 -> fe
    int hs88 -> ff
    int hs89 -> fg
    int hs9 -> fh
    int hs90 -> fi
    int hs91 -> fj
    int hs92 -> fk
    int hs93 -> fl
    int hs94 -> fm
    int hs95 -> fn
    int hs96 -> fo
    int hs97 -> fp
    int hs98 -> fq
    int hs99 -> fr
    int hz1 -> fs
    int hz10 -> ft
    int hz100 -> fu
    int hz101 -> fv
    int hz102 -> fw
    int hz103 -> fx
    int hz104 -> fy
    int hz105 -> fz
    int hz106 -> fA
    int hz107 -> fB
    int hz108 -> fC
    int hz11 -> fD
    int hz12 -> fE
    int hz13 -> fF
    int hz14 -> fG
    int hz15 -> fH
    int hz16 -> fI
    int hz17 -> fJ
    int hz18 -> fK
    int hz19 -> fL
    int hz2 -> fM
    int hz20 -> fN
    int hz21 -> fO
    int hz22 -> fP
    int hz23 -> fQ
    int hz24 -> fR
    int hz25 -> fS
    int hz26 -> fT
    int hz27 -> fU
    int hz28 -> fV
    int hz29 -> fW
    int hz3 -> fX
    int hz30 -> fY
    int hz31 -> fZ
    int hz32 -> ga
    int hz33 -> gb
    int hz34 -> gc
    int hz35 -> gd
    int hz36 -> ge
    int hz37 -> gf
    int hz38 -> gg
    int hz39 -> gh
    int hz4 -> gi
    int hz40 -> gj
    int hz41 -> gk
    int hz42 -> gl
    int hz43 -> gm
    int hz44 -> gn
    int hz45 -> go
    int hz46 -> gp
    int hz47 -> gq
    int hz48 -> gr
    int hz49 -> gs
    int hz5 -> gt
    int hz50 -> gu
    int hz51 -> gv
    int hz52 -> gw
    int hz53 -> gx
    int hz54 -> gy
    int hz55 -> gz
    int hz56 -> gA
    int hz57 -> gB
    int hz58 -> gC
    int hz59 -> gD
    int hz6 -> gE
    int hz60 -> gF
    int hz61 -> gG
    int hz62 -> gH
    int hz63 -> gI
    int hz64 -> gJ
    int hz65 -> gK
    int hz66 -> gL
    int hz67 -> gM
    int hz68 -> gN
    int hz69 -> gO
    int hz7 -> gP
    int hz70 -> gQ
    int hz71 -> gR
    int hz72 -> gS
    int hz73 -> gT
    int hz74 -> gU
    int hz75 -> gV
    int hz76 -> gW
    int hz77 -> gX
    int hz78 -> gY
    int hz79 -> gZ
    int hz8 -> ha
    int hz80 -> hb
    int hz81 -> hc
    int hz82 -> hd
    int hz83 -> he
    int hz84 -> hf
    int hz85 -> hg
    int hz86 -> hh
    int hz87 -> hi
    int hz88 -> hj
    int hz89 -> hk
    int hz9 -> hl
    int hz90 -> hm
    int hz91 -> hn
    int hz92 -> ho
    int hz93 -> hp
    int hz94 -> hq
    int hz95 -> hr
    int hz96 -> hs
    int hz97 -> ht
    int hz98 -> hu
    int hz99 -> hv
    int introduce_five -> hw
    int introduce_four -> hx
    int introduce_one -> hy
    int introduce_six -> hz
    int introduce_three -> hA
    int introduce_two -> hB
    int intruduce_pages -> hC
    int mGrammar_id -> hD
    int menu_settings -> hE
    int preference_default_isr_engine -> hF
    int preference_default_isr_rate -> hG
    int preference_dialog_title_isr_engine -> hH
    int preference_dialog_title_isr_rate -> hI
    int preference_key_isr_engine -> hJ
    int preference_key_isr_rate -> hK
    int preference_key_isr_vad -> hL
    int preference_title_isr -> hM
    int preference_title_isr_engine -> hN
    int preference_title_isr_rate -> hO
    int preference_title_isr_vad -> hP
    int quit -> hQ
    int recommend_app -> hR
    int setting_title_description -> hS
    int suggestion -> hT
    int suggestion_one -> hU
    int suggestion_three -> hV
    int suggestion_two -> hW
    int title_activity_main -> hX
    int title_description -> hY
    int title_isr_warning -> hZ
    int yaoyiyao -> ia
cn.zytec.lee.R$style -> cn.zytec.lee.c$j:
    int layout_full -> a
    int layout_horizontal -> b
    int layout_vertical -> c
    int layout_wrap -> d
    int setting_item_ll -> e
cn.zytec.lee.R$xml -> cn.zytec.lee.c$k:
    int preference_isr -> a
cn.zytec.lee.SettingActivity -> cn.zytec.lee.SettingActivity:
    android.widget.LinearLayout quit -> a
    android.widget.LinearLayout recommend -> b
    android.widget.LinearLayout yaoyiyao -> c
    android.widget.LinearLayout suggestion -> d
    android.widget.LinearLayout about -> e
    android.widget.ImageView back -> f
    android.widget.ImageView ivYao -> g
    27:50:void onCreate(android.os.Bundle) -> onCreate
    54:87:void onClick(android.view.View) -> onClick
    91:96:void refreshIv(boolean) -> a
    100:106:void onPause() -> onPause
cn.zytec.lee.SuggestionActivity -> cn.zytec.lee.SuggestionActivity:
    android.widget.ImageView back -> a
    14:19:void onCreate(android.os.Bundle) -> onCreate
    23:31:void onClick(android.view.View) -> onClick
cn.zytec.lee.gallery.GalleryFlow -> cn.zytec.lee.gallery.GalleryFlow:
    android.graphics.Camera mCamera -> a
    int mMaxRotationAngle -> b
    int mMaxZoom -> c
    int mCoveflowCenter -> d
    30:30:int getMaxRotationAngle() -> getMaxRotationAngle
    33:34:void setMaxRotationAngle(int) -> setMaxRotationAngle
    36:36:int getMaxZoom() -> getMaxZoom
    39:40:void setMaxZoom(int) -> setMaxZoom
    42:42:int getCenterOfCoverflow() -> a
    48:48:int getCenterOfView(android.view.View) -> a
    53:70:boolean getChildStaticTransformation(android.view.View,android.view.animation.Transformation) -> getChildStaticTransformation
    73:75:void onSizeChanged(int,int,int,int) -> onSizeChanged
    79:98:void transformImageBitmap(android.widget.ImageView,android.view.animation.Transformation,int) -> a
cn.zytec.lee.gallery.ImageAdapter -> cn.zytec.lee.gallery.a:
    int mGalleryItemBackground -> a
    android.content.Context mContext -> b
    java.util.Map cache -> c
    43:96:android.graphics.Bitmap createReflectedImages(android.graphics.Bitmap) -> createReflectedImages
    101:101:int getCount() -> getCount
    105:105:java.lang.Object getItem(int) -> getItem
    109:109:long getItemId(int) -> getItemId
    113:191:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    195:195:float getScale(boolean,int) -> getScale
cn.zytec.lee.gallery.ImageAdapter$ViewHolder -> cn.zytec.lee.gallery.a$a:
    android.widget.TextView tv -> b
    android.widget.ImageView iv -> c
    cn.zytec.lee.gallery.ImageAdapter this$0 -> a
    200:200:void access$1(cn.zytec.lee.gallery.ImageAdapter$ViewHolder,android.widget.ImageView) -> a
    199:199:void access$2(cn.zytec.lee.gallery.ImageAdapter$ViewHolder,android.widget.TextView) -> a
    200:200:android.widget.ImageView access$3(cn.zytec.lee.gallery.ImageAdapter$ViewHolder) -> a
cn.zytec.lee.introduce.MyScrollLayout -> cn.zytec.lee.introduce.MyScrollLayout:
    java.lang.String TAG -> a
    android.view.VelocityTracker mVelocityTracker -> b
    int SNAP_VELOCITY -> c
    android.widget.Scroller mScroller -> d
    int mCurScreen -> e
    int mDefaultScreen -> f
    float mLastMotionX -> g
    cn.zytec.lee.introduce.OnViewChangeListener mOnViewChangeListener -> h
    60:66:void init(android.content.Context) -> a
    73:87:void onLayout(boolean,int,int,int,int) -> onLayout
    92:107:void onMeasure(int,int) -> onMeasure
    111:115:void snapToDestination() -> snapToDestination
    120:137:void snapToScreen(int) -> snapToScreen
    143:147:void computeScroll() -> computeScroll
    153:227:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    273:283:boolean IsCanMove(int) -> a
    288:289:void SetOnViewChangeListener(cn.zytec.lee.introduce.OnViewChangeListener) -> SetOnViewChangeListener
cn.zytec.lee.introduce.OnViewChangeListener -> cn.zytec.lee.introduce.a:
    void OnViewChange(int) -> OnViewChange
cn.zytec.lee.utils.StrictModeWrapper -> c:
    9:18:void init(android.content.Context) -> init
com.iflytek.Setting -> com.iflytek.Setting:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    com.iflytek.Setting$LOG_LEVEL d -> d
    java.lang.String e -> e
    void saveLogFile(com.iflytek.Setting$LOG_LEVEL,java.lang.String) -> saveLogFile
    void showLogcat(boolean) -> showLogcat
    void checkNetwork(boolean) -> checkNetwork
    void setLanguage(java.util.Locale) -> setLanguage
com.iflytek.Setting$LOG_LEVEL -> com.iflytek.Setting$LOG_LEVEL:
    com.iflytek.Setting$LOG_LEVEL all -> all
    com.iflytek.Setting$LOG_LEVEL detail -> detail
    com.iflytek.Setting$LOG_LEVEL normal -> normal
    com.iflytek.Setting$LOG_LEVEL low -> low
    com.iflytek.Setting$LOG_LEVEL none -> none
    com.iflytek.Setting$LOG_LEVEL[] a -> a
    com.iflytek.Setting$LOG_LEVEL[] values() -> values
    com.iflytek.Setting$LOG_LEVEL valueOf(java.lang.String) -> valueOf
com.iflytek.Version -> com.iflytek.Version:
    java.lang.String getVersion() -> getVersion
com.iflytek.a.a -> com.iflytek.a.a:
    android.media.AudioTrack a -> a
    com.iflytek.a.c b -> b
    android.content.Context c -> c
    com.iflytek.a.a$c d -> d
    com.iflytek.a.a$b e -> e
    com.iflytek.a.a$a f -> f
    int g -> g
    android.os.Handler h -> h
    com.iflytek.a.a$a a() -> a
    boolean b() -> b
    boolean a(com.iflytek.a.c,com.iflytek.a.a$b) -> a
    boolean c() -> c
    void d() -> d
    com.iflytek.a.a$b a(com.iflytek.a.a) -> a
    void a(com.iflytek.a.a,com.iflytek.a.a$b) -> a
    int b(com.iflytek.a.a) -> b
    void a(com.iflytek.a.a,com.iflytek.a.a$a) -> a
    android.media.AudioTrack c(com.iflytek.a.a) -> c
    void a(com.iflytek.a.a,android.media.AudioTrack) -> a
    com.iflytek.a.c d(com.iflytek.a.a) -> d
    android.content.Context e(com.iflytek.a.a) -> e
    com.iflytek.a.a$a f(com.iflytek.a.a) -> f
    android.os.Handler g(com.iflytek.a.a) -> g
    void a(com.iflytek.a.a,int) -> a
com.iflytek.a.a$a -> com.iflytek.a.a$a:
    com.iflytek.a.a$a a -> a
    com.iflytek.a.a$a b -> b
    com.iflytek.a.a$a c -> c
    com.iflytek.a.a$a d -> d
    com.iflytek.a.a$a[] e -> e
    com.iflytek.a.a$a[] values() -> values
    com.iflytek.a.a$a valueOf(java.lang.String) -> valueOf
com.iflytek.a.a$b -> com.iflytek.a.a$b:
    void a(com.iflytek.speech.SpeechError) -> a
    void a() -> a
    void b() -> b
    void a(int,int,int) -> a
    void c() -> c
com.iflytek.a.a$c -> com.iflytek.a.a$c:
    com.iflytek.a.a a -> a
    void run() -> run
com.iflytek.a.b -> com.iflytek.a.b:
    short a -> a
    byte[] b -> b
    android.media.AudioRecord c -> c
    com.iflytek.a.b$a d -> d
    boolean e -> e
    int f -> f
    int g -> g
    void a(short,int,int) -> a
    int b() -> b
    void a() -> a
    void a(com.iflytek.a.b$a) -> a
    void run() -> run
    void finalize() -> finalize
    void c() -> c
com.iflytek.a.b$a -> com.iflytek.a.b$a:
    void a(byte[],int) -> a
    void a(com.iflytek.speech.SpeechError) -> a
com.iflytek.a.c -> com.iflytek.a.c:
    int a -> a
    java.util.ArrayList b -> b
    android.content.Context c -> c
    boolean d -> d
    int e -> e
    int f -> f
    android.os.MemoryFile g -> g
    long h -> h
    int i -> i
    com.iflytek.a.c$a j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    void a(java.lang.String) -> a
    void a(java.util.concurrent.ConcurrentLinkedQueue) -> a
    int a() -> a
    void a(java.util.ArrayList,int,int,int) -> a
    boolean a(int) -> a
    void a(byte[]) -> a
    java.lang.String h() -> h
    void b() -> b
    int c() -> c
    com.iflytek.a.c$a d() -> d
    boolean e() -> e
    boolean f() -> f
    void a(android.media.AudioTrack,int) -> a
    void g() -> g
    void finalize() -> finalize
com.iflytek.a.c$a -> com.iflytek.a.c$a:
    long a -> a
    long b -> b
    int c -> c
    int d -> d
    com.iflytek.a.c e -> e
com.iflytek.a.d -> com.iflytek.a.d:
    com.iflytek.a.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.b.a -> com.iflytek.b.a:
    java.lang.String[] a -> a
    boolean a(java.lang.String) -> a
com.iflytek.b.b -> com.iflytek.b.b:
    java.util.HashMap a -> a
    void a() -> a
    void a(java.lang.String,java.lang.String[][]) -> a
    com.iflytek.b.b b() -> b
    void a(java.lang.String,java.lang.String) -> a
    java.util.HashMap c() -> c
    void a(com.iflytek.b.b) -> a
    void a(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String toString() -> toString
    java.lang.String a(java.lang.String) -> a
    int a(java.lang.String,int) -> a
    boolean a(java.lang.String,boolean) -> a
    void a(java.lang.String[][]) -> a
    void d() -> d
    boolean b(java.lang.String) -> b
    java.lang.Object clone() -> clone
com.iflytek.b.c -> com.iflytek.b.c:
    java.lang.String[][] a -> a
com.iflytek.b.d -> com.iflytek.b.d:
    java.lang.String a(android.content.Context,boolean,com.iflytek.b.b) -> a
    void b(com.iflytek.b.b) -> b
    boolean a(com.iflytek.b.b) -> a
    java.lang.String c(android.content.Context) -> c
    java.lang.String a(int) -> a
    java.lang.String a(android.content.Context,java.lang.String,com.iflytek.b.b,boolean) -> a
    java.lang.String a(android.content.Context,com.iflytek.b.b) -> a
    java.lang.String a(android.content.Context,com.iflytek.b.b,java.lang.String) -> a
    com.iflytek.msc.a.a$b a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
com.iflytek.c.a -> com.iflytek.c.a:
    java.lang.String a -> a
    boolean b -> b
    int c -> c
    boolean a() -> a
    void a(java.util.Locale) -> a
    java.lang.String a(int) -> a
    java.lang.String b(int) -> b
    java.lang.String[] c(int) -> c
    java.lang.String d(int) -> d
    java.lang.String e(int) -> e
com.iflytek.c.b -> com.iflytek.c.b:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.lang.String[][] c -> c
    java.lang.String[] d -> d
    java.lang.String[] e -> e
com.iflytek.c.c -> com.iflytek.c.c:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.lang.String[][] c -> c
    java.lang.String[] d -> d
    java.lang.String[] e -> e
com.iflytek.c.d -> com.iflytek.c.d:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.lang.String[][] c -> c
    java.lang.String[] d -> d
    java.lang.String[] e -> e
com.iflytek.msc.MSC -> com.iflytek.msc.MSC:
    int DebugLog(boolean) -> DebugLog
    int QTTSInit(byte[]) -> QTTSInit
    char[] QTTSSessionBegin(byte[],com.iflytek.msc.MSCSessionInfo) -> QTTSSessionBegin
    int QTTSTextPut(char[],byte[]) -> QTTSTextPut
    byte[] QTTSAudioGet(char[],com.iflytek.msc.MSCSessionInfo) -> QTTSAudioGet
    int QTTSGetParam(char[],byte[],com.iflytek.msc.MSCSessionInfo) -> QTTSGetParam
    char[] QTTSAudioInfo(char[]) -> QTTSAudioInfo
    int QTTSSessionEnd(char[],byte[]) -> QTTSSessionEnd
    int QTTSFini() -> QTTSFini
    int QISRInit(byte[]) -> QISRInit
    char[] QISRSessionBegin(byte[],byte[],com.iflytek.msc.MSCSessionInfo) -> QISRSessionBegin
    int QISRGetParam(char[],byte[],com.iflytek.msc.MSCSessionInfo) -> QISRGetParam
    int QISRAudioWrite(char[],byte[],int,int,com.iflytek.msc.MSCSessionInfo) -> QISRAudioWrite
    byte[] QISRGetResult(char[],com.iflytek.msc.MSCSessionInfo) -> QISRGetResult
    int QISRSessionEnd(char[],byte[]) -> QISRSessionEnd
    int QISRFini() -> QISRFini
    int QMSPLogin(byte[],byte[],byte[]) -> QMSPLogin
    byte[] QMSPUploadData(byte[],byte[],int,byte[],com.iflytek.msc.MSCSessionInfo) -> QMSPUploadData
    byte[] QMSPDownloadData(byte[],com.iflytek.msc.MSCSessionInfo) -> QMSPDownloadData
    byte[] QMSPSearch(byte[],byte[],com.iflytek.msc.MSCSessionInfo) -> QMSPSearch
    int QMSPLogOut() -> QMSPLogOut
com.iflytek.msc.MSCSessionInfo -> com.iflytek.msc.MSCSessionInfo:
    int errorcode -> errorcode
    int epstatues -> epstatues
    int rsltstatus -> rsltstatus
    int sesstatus -> sesstatus
    byte[] buffer -> buffer
    int buflen -> buflen
com.iflytek.msc.a.a -> com.iflytek.msc.a.a:
    android.content.Context a -> a
    com.iflytek.msc.a.g$a b -> b
    android.net.Uri c -> c
    int[] d -> d
    com.iflytek.msc.a.a$b a() -> a
    com.iflytek.msc.a.a$a c() -> c
    int[] b() -> b
com.iflytek.msc.a.a$a -> com.iflytek.msc.a.a$a:
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    com.iflytek.msc.a.a a -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    void b(java.lang.String) -> b
    void a(int) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    java.lang.String b() -> b
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
com.iflytek.msc.a.a$b -> com.iflytek.msc.a.a$b:
    com.iflytek.msc.a.a$b a -> a
    com.iflytek.msc.a.a$b b -> b
    com.iflytek.msc.a.a$b c -> c
    com.iflytek.msc.a.a$b d -> d
    com.iflytek.msc.a.a$b e -> e
    com.iflytek.msc.a.a$b f -> f
    com.iflytek.msc.a.a$b g -> g
    com.iflytek.msc.a.a$b[] h -> h
    com.iflytek.msc.a.a$b[] values() -> values
    com.iflytek.msc.a.a$b valueOf(java.lang.String) -> valueOf
com.iflytek.msc.a.b -> com.iflytek.msc.a.b:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    boolean a(android.os.MemoryFile,long,java.lang.String) -> a
    void a(java.util.concurrent.ConcurrentLinkedQueue,java.lang.String) -> a
    void a(java.lang.String) -> a
com.iflytek.msc.a.c -> com.iflytek.msc.a.c:
    android.net.ConnectivityManager a -> a
    int a() -> a
    void a(android.content.Context) -> a
com.iflytek.msc.a.d -> com.iflytek.msc.a.d:
    java.lang.String[][] a -> a
    com.iflytek.b.b b -> b
    boolean c -> c
    com.iflytek.b.b a(android.content.Context) -> a
    void b(android.content.Context) -> b
    com.iflytek.b.b a(android.content.Context,java.lang.String[][]) -> a
com.iflytek.msc.a.e -> com.iflytek.msc.a.e:
    java.util.ArrayList a -> a
    long b -> b
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String c() -> c
    void a() -> a
    void a(java.lang.String,boolean) -> a
    void a(long) -> a
    void b() -> b
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
com.iflytek.msc.a.f -> com.iflytek.msc.a.f:
    android.util.DisplayMetrics a -> a
    int a(java.lang.String) -> a
    int a(android.content.Context,float) -> a
    int b(android.content.Context,float) -> b
com.iflytek.msc.a.g -> com.iflytek.msc.a.g:
    android.telephony.TelephonyManager a -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    com.iflytek.msc.a.g$a c() -> c
com.iflytek.msc.a.g$a -> com.iflytek.msc.a.g$a:
    com.iflytek.msc.a.g$a a -> a
    com.iflytek.msc.a.g$a b -> b
    com.iflytek.msc.a.g$a c -> c
    com.iflytek.msc.a.g$a d -> d
    com.iflytek.msc.a.g$a[] e -> e
    com.iflytek.msc.a.g$a[] values() -> values
    com.iflytek.msc.a.g$a valueOf(java.lang.String) -> valueOf
com.iflytek.msc.a.h -> com.iflytek.msc.a.h:
    java.lang.String a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.iflytek.msc.a.i -> com.iflytek.msc.a.i:
    boolean a -> a
    java.util.ArrayList a(byte[],java.lang.String) -> a
    java.util.ArrayList b(byte[],java.lang.String) -> b
    void a(java.util.ArrayList,com.iflytek.speech.RecognizerResult) -> a
    com.iflytek.speech.RecognizerResult a(org.json.JSONObject) -> a
    java.util.ArrayList a(org.json.JSONArray) -> a
    java.util.HashMap b(org.json.JSONObject) -> b
    java.lang.String c(byte[],java.lang.String) -> c
    java.lang.String c(org.json.JSONObject) -> c
    void a(com.iflytek.speech.RecognizerResult,byte[],java.lang.String) -> a
com.iflytek.msc.b.a -> com.iflytek.msc.b.a:
    void a_() -> a_
    void b_() -> b_
com.iflytek.msc.b.b -> com.iflytek.msc.b.b:
    boolean a -> a
    java.lang.Object b -> b
    char[] c -> c
    com.iflytek.msc.MSCSessionInfo d -> d
    com.iflytek.msc.MSCSessionInfo e -> e
    byte[] f -> f
    boolean a() -> a
    void a(android.content.Context,com.iflytek.b.b) -> a
    boolean b() -> b
    void a(android.content.Context,java.lang.String,com.iflytek.b.b,java.lang.String,boolean) -> a
    void a(java.lang.String) -> a
    void a(byte[],int) -> a
    void c() -> c
    void a(byte[],int,int) -> a
    boolean d() -> d
    int e() -> e
    int b(java.lang.String) -> b
    int c(java.lang.String) -> c
    boolean f() -> f
    byte[] g() -> g
    com.iflytek.msc.b.b$a h() -> h
com.iflytek.msc.b.b$a -> com.iflytek.msc.b.b$a:
    com.iflytek.msc.b.b$a a -> a
    com.iflytek.msc.b.b$a b -> b
    com.iflytek.msc.b.b$a c -> c
    com.iflytek.msc.b.b$a[] d -> d
    com.iflytek.msc.b.b$a[] values() -> values
    com.iflytek.msc.b.b$a valueOf(java.lang.String) -> valueOf
